ticketID,seatID,date
31,167,Jan 2
31,169,Jan 2
32,53,Jan 2
33,176,Jan 2
33,129,Jan 2
33,130,Jan 2
34,23,Jan 2
34,89,Jan 2
34,148,Jan 2
34,59,Jan 2
34,141,Jan 2
34,58,Jan 2
34,162,Jan 2
34,163,Jan 2
34,38,Jan 2
35,18,Jan 2
35,75,Jan 2
35,46,Jan 2
35,82,Jan 2
35,0,Jan 2
35,39,Jan 2
35,120,Jan 2
35,13,Jan 2
35,15,Jan 2
36,1,Jan 2
36,81,Jan 2
36,63,Jan 2
36,93,Jan 2
36,44,Jan 2
36,150,Jan 2
36,145,Jan 2
36,116,Jan 2
36,45,Jan 2
36,32,Jan 2
36,3,Jan 2
36,34,Jan 2
36,20,Jan 2
36,128,Jan 2
36,152,Jan 2
37,135,Jan 2
37,160,Jan 2
37,43,Jan 2
37,74,Jan 2
37,165,Jan 2
37,166,Jan 2
37,6,Jan 2
37,110,Jan 2
37,96,Jan 2
37,104,Jan 2
37,42,Jan 2
37,33,Jan 2
37,142,Jan 2
38,155,Jan 2
38,131,Jan 2
39,24,Jan 2
39,2,Jan 2
39,14,Jan 2
39,126,Jan 2
40,95,Jan 2
40,175,Jan 2
40,98,Jan 2
40,49,Jan 2
40,87,Jan 2
41,57,Jan 2
41,64,Jan 2
41,36,Jan 2
41,99,Jan 2
41,177,Jan 2
41,21,Jan 2
41,161,Jan 2
41,5,Jan 2
42,121,Jan 2
42,91,Jan 2
42,109,Jan 2
42,28,Jan 2
43,65,Jan 2
43,119,Jan 2
43,157,Jan 2
43,90,Jan 2
44,124,Jan 2
44,31,Jan 2
44,40,Jan 2
44,149,Jan 2
44,19,Jan 2
44,50,Jan 2
44,25,Jan 2
44,114,Jan 2
44,103,Jan 2
44,88,Jan 2
44,123,Jan 2
44,168,Jan 2
45,117,Jan 2
45,111,Jan 2
45,118,Jan 2
45,125,Jan 2
45,51,Jan 2
45,60,Jan 2
45,136,Jan 2
45,112,Jan 2
45,9,Jan 2
45,137,Jan 2
45,68,Jan 2
45,178,Jan 2
45,138,Jan 2
45,108,Jan 2
45,127,Jan 2
45,61,Jan 3
45,41,Jan 3
45,147,Jan 3
45,94,Jan 3
45,35,Jan 3
45,80,Jan 3
45,92,Jan 3
45,77,Jan 3
46,140,Jan 3
46,76,Jan 3
46,26,Jan 3
46,71,Jan 3
46,8,Jan 3
46,27,Jan 3
46,30,Jan 3
46,105,Jan 3
46,55,Jan 3
46,84,Jan 3
47,7,Jan 3
47,144,Jan 3
47,83,Jan 3
47,172,Jan 3
47,106,Jan 3
47,52,Jan 3
47,22,Jan 3
47,47,Jan 3
47,179,Jan 3
48,16,Jan 3
48,70,Jan 3
48,153,Jan 3
48,156,Jan 3
48,173,Jan 3
48,67,Jan 3
48,73,Jan 3
48,62,Jan 3
48,12,Jan 3
49,100,Jan 3
49,17,Jan 3
49,79,Jan 3
49,86,Jan 3
49,78,Jan 3
49,115,Jan 3
49,4,Jan 3
49,133,Jan 3
49,171,Jan 3
49,29,Jan 3
49,101,Jan 3
50,164,Jan 3
50,134,Jan 3
50,72,Jan 3
51,85,Jan 3
51,154,Jan 3
51,139,Jan 3
51,10,Jan 3
51,143,Jan 3
51,102,Jan 3
52,174,Jan 3
52,37,Jan 3
52,54,Jan 3
52,97,Jan 3
52,159,Jan 3
53,122,Jan 3
53,113,Jan 3
53,69,Jan 3
53,167,Jan 3
53,169,Jan 3
54,53,Jan 3
55,176,Jan 3
55,129,Jan 3
55,130,Jan 3
56,23,Jan 3
56,89,Jan 3
56,148,Jan 3
56,59,Jan 3
56,141,Jan 3
56,58,Jan 3
56,162,Jan 3
56,163,Jan 3
56,38,Jan 3
57,18,Jan 3
57,75,Jan 3
57,46,Jan 3
57,82,Jan 3
57,0,Jan 3
57,39,Jan 3
57,120,Jan 3
57,13,Jan 3
57,15,Jan 3
58,1,Jan 3
58,81,Jan 3
58,63,Jan 3
58,93,Jan 3
58,44,Jan 3
58,150,Jan 3
58,145,Jan 3
58,116,Jan 3
58,45,Jan 3
58,32,Jan 3
58,3,Jan 3
58,34,Jan 3
58,20,Jan 3
58,128,Jan 3
58,152,Jan 3
59,135,Jan 3
59,160,Jan 3
59,43,Jan 3
59,74,Jan 3
59,165,Jan 3
59,166,Jan 3
59,6,Jan 3
59,110,Jan 3
59,96,Jan 3
59,104,Jan 3
59,42,Jan 3
59,33,Jan 3
59,142,Jan 3
60,155,Jan 3
60,131,Jan 3
61,24,Jan 3
61,2,Jan 3
61,14,Jan 3
61,126,Jan 3
62,95,Jan 3
62,175,Jan 3
62,98,Jan 3
62,49,Jan 3
62,87,Jan 3
63,57,Jan 3
63,64,Jan 3
63,36,Jan 3
63,99,Jan 3
63,177,Jan 3
63,21,Jan 3
63,161,Jan 3
63,5,Jan 3
64,121,Jan 3
64,91,Jan 3
64,109,Jan 3
64,28,Jan 3
65,65,Jan 3
65,119,Jan 3
65,157,Jan 3
65,90,Jan 3
66,124,Jan 3
66,31,Jan 3
66,40,Jan 3
66,149,Jan 3
66,19,Jan 3
66,50,Jan 3
66,25,Jan 3
66,114,Jan 3
66,103,Jan 3
66,88,Jan 3
66,123,Jan 3
66,168,Jan 3
67,117,Jan 3
67,111,Jan 3
67,118,Jan 3
67,125,Jan 3
67,51,Jan 3
67,60,Jan 3
67,136,Jan 3
67,112,Jan 3
67,9,Jan 3
67,137,Jan 3
67,68,Jan 3
67,178,Jan 3
67,138,Jan 3
67,108,Jan 3
67,127,Jan 3
67,61,Jan 4
67,41,Jan 4
67,147,Jan 4
67,94,Jan 4
67,35,Jan 4
67,80,Jan 4
67,92,Jan 4
67,77,Jan 4
68,140,Jan 4
68,76,Jan 4
68,26,Jan 4
68,71,Jan 4
68,8,Jan 4
68,27,Jan 4
68,30,Jan 4
68,105,Jan 4
68,55,Jan 4
68,84,Jan 4
69,7,Jan 4
69,144,Jan 4
69,83,Jan 4
69,172,Jan 4
69,106,Jan 4
69,52,Jan 4
69,22,Jan 4
69,47,Jan 4
69,179,Jan 4
70,16,Jan 4
70,70,Jan 4
70,153,Jan 4
70,156,Jan 4
70,173,Jan 4
70,67,Jan 4
70,73,Jan 4
70,62,Jan 4
70,12,Jan 4
71,100,Jan 4
71,17,Jan 4
71,79,Jan 4
71,86,Jan 4
71,78,Jan 4
71,115,Jan 4
71,4,Jan 4
71,133,Jan 4
71,171,Jan 4
71,29,Jan 4
71,101,Jan 4
72,164,Jan 4
72,134,Jan 4
72,72,Jan 4
73,85,Jan 4
73,154,Jan 4
73,139,Jan 4
73,10,Jan 4
73,143,Jan 4
73,102,Jan 4
74,174,Jan 4
74,37,Jan 4
74,54,Jan 4
74,97,Jan 4
74,159,Jan 4
75,122,Jan 4
75,113,Jan 4
75,69,Jan 4
75,167,Jan 4
75,169,Jan 4
76,53,Jan 4
77,176,Jan 4
77,129,Jan 4
77,130,Jan 4
78,23,Jan 4
78,89,Jan 4
78,148,Jan 4
78,59,Jan 4
78,141,Jan 4
78,58,Jan 4
78,162,Jan 4
78,163,Jan 4
78,38,Jan 4
79,18,Jan 4
79,75,Jan 4
79,46,Jan 4
79,82,Jan 4
79,0,Jan 4
79,39,Jan 4
79,120,Jan 4
79,13,Jan 4
79,15,Jan 4
80,1,Jan 4
80,81,Jan 4
80,63,Jan 4
80,93,Jan 4
80,44,Jan 4
80,150,Jan 4
80,145,Jan 4
80,116,Jan 4
80,45,Jan 4
80,32,Jan 4
80,3,Jan 4
80,34,Jan 4
80,20,Jan 4
80,128,Jan 4
80,152,Jan 4
81,135,Jan 4
81,160,Jan 4
81,43,Jan 4
81,74,Jan 4
81,165,Jan 4
81,166,Jan 4
81,6,Jan 4
81,110,Jan 4
81,96,Jan 4
81,104,Jan 4
81,42,Jan 4
81,33,Jan 4
81,142,Jan 4
82,155,Jan 4
82,131,Jan 4
83,24,Jan 4
83,2,Jan 4
83,14,Jan 4
83,126,Jan 4
84,95,Jan 4
84,175,Jan 4
84,98,Jan 4
84,49,Jan 4
84,87,Jan 4
85,57,Jan 4
85,64,Jan 4
85,36,Jan 4
85,99,Jan 4
85,177,Jan 4
85,21,Jan 4
85,161,Jan 4
85,5,Jan 4
86,121,Jan 4
86,91,Jan 4
86,109,Jan 4
86,28,Jan 4
87,65,Jan 4
87,119,Jan 4
87,157,Jan 4
87,90,Jan 4
88,124,Jan 4
88,31,Jan 4
88,40,Jan 4
88,149,Jan 4
88,19,Jan 4
88,50,Jan 4
88,25,Jan 4
88,114,Jan 4
88,103,Jan 4
88,88,Jan 4
88,123,Jan 4
88,168,Jan 4
89,117,Jan 4
89,111,Jan 4
89,118,Jan 4
89,125,Jan 4
89,51,Jan 4
89,60,Jan 4
89,136,Jan 4
89,112,Jan 4
89,9,Jan 4
89,137,Jan 4
89,68,Jan 4
89,178,Jan 4
89,138,Jan 4
89,108,Jan 4
89,127,Jan 4
89,61,Jan 5
89,41,Jan 5
89,147,Jan 5
89,94,Jan 5
89,35,Jan 5
89,80,Jan 5
89,92,Jan 5
89,77,Jan 5
90,140,Jan 5
90,76,Jan 5
90,26,Jan 5
90,71,Jan 5
90,8,Jan 5
90,27,Jan 5
90,30,Jan 5
90,105,Jan 5
90,55,Jan 5
90,84,Jan 5
91,7,Jan 5
91,144,Jan 5
91,83,Jan 5
91,172,Jan 5
91,106,Jan 5
91,52,Jan 5
91,22,Jan 5
91,47,Jan 5
91,179,Jan 5
92,16,Jan 5
92,70,Jan 5
92,153,Jan 5
92,156,Jan 5
92,173,Jan 5
92,67,Jan 5
92,73,Jan 5
92,62,Jan 5
92,12,Jan 5
93,100,Jan 5
93,17,Jan 5
93,79,Jan 5
93,86,Jan 5
93,78,Jan 5
93,115,Jan 5
93,4,Jan 5
93,133,Jan 5
93,171,Jan 5
93,29,Jan 5
93,101,Jan 5
94,164,Jan 5
94,134,Jan 5
94,72,Jan 5
95,85,Jan 5
95,154,Jan 5
95,139,Jan 5
95,10,Jan 5
95,143,Jan 5
95,102,Jan 5
96,174,Jan 5
96,37,Jan 5
96,54,Jan 5
96,97,Jan 5
96,159,Jan 5
97,122,Jan 5
97,113,Jan 5
97,69,Jan 5
97,167,Jan 5
97,169,Jan 5
98,53,Jan 5
99,176,Jan 5
99,129,Jan 5
99,130,Jan 5
100,23,Jan 5
100,89,Jan 5
100,148,Jan 5
100,59,Jan 5
100,141,Jan 5
100,58,Jan 5
100,162,Jan 5
100,163,Jan 5
100,38,Jan 5
101,18,Jan 5
101,75,Jan 5
101,46,Jan 5
101,82,Jan 5
101,0,Jan 5
101,39,Jan 5
101,120,Jan 5
101,13,Jan 5
101,15,Jan 5
102,1,Jan 5
102,81,Jan 5
102,63,Jan 5
102,93,Jan 5
102,44,Jan 5
102,150,Jan 5
102,145,Jan 5
102,116,Jan 5
102,45,Jan 5
102,32,Jan 5
102,3,Jan 5
102,34,Jan 5
102,20,Jan 5
102,128,Jan 5
102,152,Jan 5
103,135,Jan 5
103,160,Jan 5
103,43,Jan 5
103,74,Jan 5
103,165,Jan 5
103,166,Jan 5
103,6,Jan 5
103,110,Jan 5
103,96,Jan 5
103,104,Jan 5
103,42,Jan 5
103,33,Jan 5
103,142,Jan 5
104,155,Jan 5
104,131,Jan 5
105,24,Jan 5
105,2,Jan 5
105,14,Jan 5
105,126,Jan 5
106,95,Jan 5
106,175,Jan 5
106,98,Jan 5
106,49,Jan 5
106,87,Jan 5
107,57,Jan 5
107,64,Jan 5
107,36,Jan 5
107,99,Jan 5
107,177,Jan 5
107,21,Jan 5
107,161,Jan 5
107,5,Jan 5
108,121,Jan 5
108,91,Jan 5
108,109,Jan 5
108,28,Jan 5
109,65,Jan 5
109,119,Jan 5
109,157,Jan 5
109,90,Jan 5
110,124,Jan 5
110,31,Jan 5
110,40,Jan 5
110,149,Jan 5
110,19,Jan 5
110,50,Jan 5
110,25,Jan 5
110,114,Jan 5
110,103,Jan 5
110,88,Jan 5
110,123,Jan 5
110,168,Jan 5
111,117,Jan 5
111,111,Jan 5
111,118,Jan 5
111,125,Jan 5
111,51,Jan 5
111,60,Jan 5
111,136,Jan 5
111,112,Jan 5
111,9,Jan 5
111,137,Jan 5
111,68,Jan 5
111,178,Jan 5
111,138,Jan 5
111,108,Jan 5
111,127,Jan 5
111,61,Jan 6
111,41,Jan 6
111,147,Jan 6
111,94,Jan 6
111,35,Jan 6
111,80,Jan 6
111,92,Jan 6
111,77,Jan 6
112,140,Jan 6
112,76,Jan 6
112,26,Jan 6
112,71,Jan 6
112,8,Jan 6
112,27,Jan 6
112,30,Jan 6
112,105,Jan 6
112,55,Jan 6
112,84,Jan 6
113,7,Jan 6
113,144,Jan 6
113,83,Jan 6
113,172,Jan 6
113,106,Jan 6
113,52,Jan 6
113,22,Jan 6
113,47,Jan 6
113,179,Jan 6
114,16,Jan 6
114,70,Jan 6
114,153,Jan 6
114,156,Jan 6
114,173,Jan 6
114,67,Jan 6
114,73,Jan 6
114,62,Jan 6
114,12,Jan 6
115,100,Jan 6
115,17,Jan 6
115,79,Jan 6
115,86,Jan 6
115,78,Jan 6
115,115,Jan 6
115,4,Jan 6
115,133,Jan 6
115,171,Jan 6
115,29,Jan 6
115,101,Jan 6
116,164,Jan 6
116,134,Jan 6
116,72,Jan 6
117,85,Jan 6
117,154,Jan 6
117,139,Jan 6
117,10,Jan 6
117,143,Jan 6
117,102,Jan 6
118,174,Jan 6
118,37,Jan 6
118,54,Jan 6
118,97,Jan 6
118,159,Jan 6
119,122,Jan 6
119,113,Jan 6
119,69,Jan 6
119,167,Jan 6
119,169,Jan 6
120,53,Jan 6
121,176,Jan 6
121,129,Jan 6
121,130,Jan 6
122,23,Jan 6
122,89,Jan 6
122,148,Jan 6
122,59,Jan 6
122,141,Jan 6
122,58,Jan 6
122,162,Jan 6
122,163,Jan 6
122,38,Jan 6
123,18,Jan 6
123,75,Jan 6
123,46,Jan 6
123,82,Jan 6
123,0,Jan 6
123,39,Jan 6
123,120,Jan 6
123,13,Jan 6
123,15,Jan 6
124,1,Jan 6
124,81,Jan 6
124,63,Jan 6
124,93,Jan 6
124,44,Jan 6
124,150,Jan 6
124,145,Jan 6
124,116,Jan 6
124,45,Jan 6
124,32,Jan 6
124,3,Jan 6
124,34,Jan 6
124,20,Jan 6
124,128,Jan 6
124,152,Jan 6
125,135,Jan 6
125,160,Jan 6
125,43,Jan 6
125,74,Jan 6
125,165,Jan 6
125,166,Jan 6
125,6,Jan 6
125,110,Jan 6
125,96,Jan 6
125,104,Jan 6
125,42,Jan 6
125,33,Jan 6
125,142,Jan 6
126,155,Jan 6
126,131,Jan 6
127,24,Jan 6
127,2,Jan 6
127,14,Jan 6
127,126,Jan 6
128,95,Jan 6
128,175,Jan 6
128,98,Jan 6
128,49,Jan 6
128,87,Jan 6
129,57,Jan 6
129,64,Jan 6
129,36,Jan 6
129,99,Jan 6
129,177,Jan 6
129,21,Jan 6
129,161,Jan 6
129,5,Jan 6
130,121,Jan 6
130,91,Jan 6
130,109,Jan 6
130,28,Jan 6
131,65,Jan 6
131,119,Jan 6
131,157,Jan 6
131,90,Jan 6
132,124,Jan 6
132,31,Jan 6
132,40,Jan 6
132,149,Jan 6
132,19,Jan 6
132,50,Jan 6
132,25,Jan 6
132,114,Jan 6
132,103,Jan 6
132,88,Jan 6
132,123,Jan 6
132,168,Jan 6
133,117,Jan 6
133,111,Jan 6
133,118,Jan 6
133,125,Jan 6
133,51,Jan 6
133,60,Jan 6
133,136,Jan 6
133,112,Jan 6
133,9,Jan 6
133,137,Jan 6
133,68,Jan 6
133,178,Jan 6
133,138,Jan 6
133,108,Jan 6
133,127,Jan 6
133,61,Jan 7
133,41,Jan 7
133,147,Jan 7
133,94,Jan 7
133,35,Jan 7
133,80,Jan 7
133,92,Jan 7
133,77,Jan 7
134,140,Jan 7
134,76,Jan 7
134,26,Jan 7
134,71,Jan 7
134,8,Jan 7
134,27,Jan 7
134,30,Jan 7
134,105,Jan 7
134,55,Jan 7
134,84,Jan 7
135,7,Jan 7
135,144,Jan 7
135,83,Jan 7
135,172,Jan 7
135,106,Jan 7
135,52,Jan 7
135,22,Jan 7
135,47,Jan 7
135,179,Jan 7
136,16,Jan 7
136,70,Jan 7
136,153,Jan 7
136,156,Jan 7
136,173,Jan 7
136,67,Jan 7
136,73,Jan 7
136,62,Jan 7
136,12,Jan 7
137,100,Jan 7
137,17,Jan 7
137,79,Jan 7
137,86,Jan 7
137,78,Jan 7
137,115,Jan 7
137,4,Jan 7
137,133,Jan 7
137,171,Jan 7
137,29,Jan 7
137,101,Jan 7
138,164,Jan 7
138,134,Jan 7
138,72,Jan 7
139,85,Jan 7
139,154,Jan 7
139,139,Jan 7
139,10,Jan 7
139,143,Jan 7
139,102,Jan 7
140,174,Jan 7
140,37,Jan 7
140,54,Jan 7
140,97,Jan 7
140,159,Jan 7
141,122,Jan 7
141,113,Jan 7
141,69,Jan 7
141,167,Jan 7
141,169,Jan 7
142,53,Jan 7
143,176,Jan 7
143,129,Jan 7
143,130,Jan 7
144,23,Jan 7
144,89,Jan 7
144,148,Jan 7
144,59,Jan 7
144,141,Jan 7
144,58,Jan 7
144,162,Jan 7
144,163,Jan 7
144,38,Jan 7
145,18,Jan 7
145,75,Jan 7
145,46,Jan 7
145,82,Jan 7
145,0,Jan 7
145,39,Jan 7
145,120,Jan 7
145,13,Jan 7
145,15,Jan 7
146,1,Jan 7
146,81,Jan 7
146,63,Jan 7
146,93,Jan 7
146,44,Jan 7
146,150,Jan 7
146,145,Jan 7
146,116,Jan 7
146,45,Jan 7
146,32,Jan 7
146,3,Jan 7
146,34,Jan 7
146,20,Jan 7
146,128,Jan 7
146,152,Jan 7
147,135,Jan 7
147,160,Jan 7
147,43,Jan 7
147,74,Jan 7
147,165,Jan 7
147,166,Jan 7
147,6,Jan 7
147,110,Jan 7
147,96,Jan 7
147,104,Jan 7
147,42,Jan 7
147,33,Jan 7
147,142,Jan 7
148,155,Jan 7
148,131,Jan 7
149,24,Jan 7
149,2,Jan 7
149,14,Jan 7
149,126,Jan 7
150,95,Jan 7
150,175,Jan 7
150,98,Jan 7
150,49,Jan 7
150,87,Jan 7
151,57,Jan 7
151,64,Jan 7
151,36,Jan 7
151,99,Jan 7
151,177,Jan 7
151,21,Jan 7
151,161,Jan 7
151,5,Jan 7
152,121,Jan 7
152,91,Jan 7
152,109,Jan 7
152,28,Jan 7
153,65,Jan 7
153,119,Jan 7
153,157,Jan 7
153,90,Jan 7
154,124,Jan 7
154,31,Jan 7
154,40,Jan 7
154,149,Jan 7
154,19,Jan 7
154,50,Jan 7
154,25,Jan 7
154,114,Jan 7
154,103,Jan 7
154,88,Jan 7
154,123,Jan 7
154,168,Jan 7
155,117,Jan 7
155,111,Jan 7
155,118,Jan 7
155,125,Jan 7
155,51,Jan 7
155,60,Jan 7
155,136,Jan 7
155,112,Jan 7
155,9,Jan 7
155,137,Jan 7
155,68,Jan 7
155,178,Jan 7
155,138,Jan 7
155,108,Jan 7
155,127,Jan 7
155,61,Jan 8
155,41,Jan 8
155,147,Jan 8
155,94,Jan 8
155,35,Jan 8
155,80,Jan 8
155,92,Jan 8
155,77,Jan 8
156,140,Jan 8
156,76,Jan 8
156,26,Jan 8
156,71,Jan 8
156,8,Jan 8
156,27,Jan 8
156,30,Jan 8
156,105,Jan 8
156,55,Jan 8
156,84,Jan 8
157,7,Jan 8
157,144,Jan 8
157,83,Jan 8
157,172,Jan 8
157,106,Jan 8
157,52,Jan 8
157,22,Jan 8
157,47,Jan 8
157,179,Jan 8
158,16,Jan 8
158,70,Jan 8
158,153,Jan 8
158,156,Jan 8
158,173,Jan 8
158,67,Jan 8
158,73,Jan 8
158,62,Jan 8
158,12,Jan 8
159,100,Jan 8
159,17,Jan 8
159,79,Jan 8
159,86,Jan 8
159,78,Jan 8
159,115,Jan 8
159,4,Jan 8
159,133,Jan 8
159,171,Jan 8
159,29,Jan 8
159,101,Jan 8
160,164,Jan 8
160,134,Jan 8
160,72,Jan 8
161,85,Jan 8
161,154,Jan 8
161,139,Jan 8
161,10,Jan 8
161,143,Jan 8
161,102,Jan 8
162,174,Jan 8
162,37,Jan 8
162,54,Jan 8
162,97,Jan 8
162,159,Jan 8
163,122,Jan 8
163,113,Jan 8
163,69,Jan 8
163,167,Jan 8
163,169,Jan 8
164,53,Jan 8
165,176,Jan 8
165,129,Jan 8
165,130,Jan 8
166,23,Jan 8
166,89,Jan 8
166,148,Jan 8
166,59,Jan 8
166,141,Jan 8
166,58,Jan 8
166,162,Jan 8
166,163,Jan 8
166,38,Jan 8
167,18,Jan 8
167,75,Jan 8
167,46,Jan 8
167,82,Jan 8
167,0,Jan 8
167,39,Jan 8
167,120,Jan 8
167,13,Jan 8
167,15,Jan 8
168,1,Jan 8
168,81,Jan 8
168,63,Jan 8
168,93,Jan 8
168,44,Jan 8
168,150,Jan 8
168,145,Jan 8
168,116,Jan 8
168,45,Jan 8
168,32,Jan 8
168,3,Jan 8
168,34,Jan 8
168,20,Jan 8
168,128,Jan 8
168,152,Jan 8
169,135,Jan 8
169,160,Jan 8
169,43,Jan 8
169,74,Jan 8
169,165,Jan 8
169,166,Jan 8
169,6,Jan 8
169,110,Jan 8
169,96,Jan 8
169,104,Jan 8
169,42,Jan 8
169,33,Jan 8
169,142,Jan 8
170,155,Jan 8
170,131,Jan 8
171,24,Jan 8
171,2,Jan 8
171,14,Jan 8
171,126,Jan 8
172,95,Jan 8
172,175,Jan 8
172,98,Jan 8
172,49,Jan 8
172,87,Jan 8
173,57,Jan 8
173,64,Jan 8
173,36,Jan 8
173,99,Jan 8
173,177,Jan 8
173,21,Jan 8
173,161,Jan 8
173,5,Jan 8
174,121,Jan 8
174,91,Jan 8
174,109,Jan 8
174,28,Jan 8
175,65,Jan 8
175,119,Jan 8
175,157,Jan 8
175,90,Jan 8
176,124,Jan 8
176,31,Jan 8
176,40,Jan 8
176,149,Jan 8
176,19,Jan 8
176,50,Jan 8
176,25,Jan 8
176,114,Jan 8
176,103,Jan 8
176,88,Jan 8
176,123,Jan 8
176,168,Jan 8
177,117,Jan 8
177,111,Jan 8
177,118,Jan 8
177,125,Jan 8
177,51,Jan 8
177,60,Jan 8
177,136,Jan 8
177,112,Jan 8
177,9,Jan 8
177,137,Jan 8
177,68,Jan 8
177,178,Jan 8
177,138,Jan 8
177,108,Jan 8
177,127,Jan 8
177,61,Jan 9
177,41,Jan 9
177,147,Jan 9
177,94,Jan 9
177,35,Jan 9
177,80,Jan 9
177,92,Jan 9
177,77,Jan 9
178,140,Jan 9
178,76,Jan 9
178,26,Jan 9
178,71,Jan 9
178,8,Jan 9
178,27,Jan 9
178,30,Jan 9
178,105,Jan 9
178,55,Jan 9
178,84,Jan 9
179,7,Jan 9
179,144,Jan 9
179,83,Jan 9
179,172,Jan 9
179,106,Jan 9
179,52,Jan 9
179,22,Jan 9
179,47,Jan 9
179,179,Jan 9
180,16,Jan 9
180,70,Jan 9
180,153,Jan 9
180,156,Jan 9
180,173,Jan 9
180,67,Jan 9
180,73,Jan 9
180,62,Jan 9
180,12,Jan 9
181,100,Jan 9
